========================================================================
CHECKING VEER'S FILES
========================================================================
  dataset                   comps    train     test
  onetime_SPX_High             16     1985      497
  walkforward_SPX_High         16     1986      497
  onetime_SPX_Low              16     1985      497
  walkforward_SPX_Low          16     1986      497
  onetime_SSEC_High            17     1915      479
  walkforward_SSEC_High        16     1916      479
  onetime_SSEC_Low             17     1915      479
  walkforward_SSEC_Low         17     1916      479

  all files present and consistent
  131 components x 2 heads = 262 models to train

========================================================================
TRAINING
========================================================================
  262 component models, 0 already saved; 5 GPU workers; logs in G:\VSC_NEW\CONFERENCE\Decomposition_Forecasting\results\logs
  vs Drift        RMSE    57.799 | DM   +5.074 p=5.512e-07  model worse, SIGNIFICANT
  vs MA-5         RMSE    92.462 | DM   -4.956 p=9.9e-07  model better, SIGNIFICANT
  vs MA-20        RMSE   156.740 | DM  -10.460 p=0  model better, SIGNIFICANT
  vs EWMA-10      RMSE   104.707 | DM   -6.595 p=1.089e-10  model better, SIGNIFICANT

=== walkforward_SPX_Low_trm ===
  model    RMSE    65.197  MAE    49.344  MAPE  0.7753%  R2  0.99024
  vs Persistence  RMSE    57.892 | DM   +4.434 p=1.138e-05  model worse, SIGNIFICANT
  vs Drift        RMSE    57.799 | DM   +4.502 p=8.405e-06  model worse, SIGNIFICANT
  vs MA-5         RMSE    92.462 | DM   -5.436 p=8.553e-08  model better, SIGNIFICANT
  vs MA-20        RMSE   156.740 | DM  -10.526 p=0  model better, SIGNIFICANT
  vs EWMA-10      RMSE   104.707 | DM   -6.862 p=2.027e-11  model better, SIGNIFICANT

=== walkforward_SSEC_High_tcn ===
  model    RMSE    45.571  MAE    30.388  MAPE  0.8285%  R2  0.98148
  vs Persistence  RMSE    36.179 | DM   +4.265 p=2.413e-05  model worse, SIGNIFICANT
  vs Drift        RMSE    36.190 | DM   +4.267 p=2.387e-05  model worse, SIGNIFICANT
  vs MA-5         RMSE    59.284 | DM   -2.764 p=0.005936  model better, SIGNIFICANT
  vs MA-20        RMSE   103.500 | DM   -5.882 p=7.646e-09  model better, SIGNIFICANT
  vs EWMA-10      RMSE    68.388 | DM   -3.343 p=0.0008948  model better, SIGNIFICANT

=== walkforward_SSEC_High_trm ===
  model    RMSE    45.266  MAE    30.044  MAPE  0.8194%  R2  0.98172
  vs Persistence  RMSE    36.179 | DM   +3.544 p=0.0004325  model worse, SIGNIFICANT
  vs Drift        RMSE    36.190 | DM   +3.545 p=0.0004307  model worse, SIGNIFICANT
  vs MA-5         RMSE    59.284 | DM   -2.956 p=0.003276  model better, SIGNIFICANT
  vs MA-20        RMSE   103.500 | DM   -5.962 p=4.85e-09  model better, SIGNIFICANT
  vs EWMA-10      RMSE    68.388 | DM   -3.477 p=0.0005536  model better, SIGNIFICANT

=== walkforward_SSEC_Low_tcn ===
  model    RMSE    42.504  MAE    29.293  MAPE  0.8065%  R2  0.98389
  vs Persistence  RMSE    36.868 | DM   +4.124 p=4.383e-05  model worse, SIGNIFICANT
  vs Drift        RMSE    36.879 | DM   +4.118 p=4.508e-05  model worse, SIGNIFICANT
  vs MA-5         RMSE    56.354 | DM   -4.444 p=1.099e-05  model better, SIGNIFICANT
  vs MA-20        RMSE    99.227 | DM   -8.576 p=2.22e-16  model better, SIGNIFICANT
  vs EWMA-10      RMSE    65.158 | DM   -5.379 p=1.175e-07  model better, SIGNIFICANT

=== walkforward_SSEC_Low_trm ===
  model    RMSE    42.514  MAE    29.289  MAPE  0.8066%  R2  0.98389
  vs Persistence  RMSE    36.868 | DM   +3.610 p=0.0003383  model worse, SIGNIFICANT
  vs Drift        RMSE    36.879 | DM   +3.605 p=0.0003444  model worse, SIGNIFICANT
  vs MA-5         RMSE    56.354 | DM   -4.746 p=2.748e-06  model better, SIGNIFICANT
  vs MA-20        RMSE    99.227 | DM   -8.706 p=0  model better, SIGNIFICANT
  vs EWMA-10      RMSE    65.158 | DM   -5.612 p=3.388e-08  model better, SIGNIFICANT

saved ../results/comparison.json

=== leakage inflation (one-time vs walk-forward, common dates) ===
  SPX_High_tcn             496 common dates | one-time RMSE    5.831 -> walk-forward   60.657  (x10.40)
  SPX_High_trm             496 common dates | one-time RMSE    7.255 -> walk-forward   60.469  (x8.34)
  SPX_Low_tcn              496 common dates | one-time RMSE    7.527 -> walk-forward   68.523  (x9.10)
  SPX_Low_trm              496 common dates | one-time RMSE   10.742 -> walk-forward   65.251  (x6.07)
  SSEC_High_tcn            478 common dates | one-time RMSE    7.127 -> walk-forward   45.605  (x6.40)
  SSEC_High_trm            478 common dates | one-time RMSE    9.287 -> walk-forward   45.299  (x4.88)
  SSEC_Low_tcn             478 common dates | one-time RMSE    4.991 -> walk-forward   42.521  (x8.52)
  SSEC_Low_trm             478 common dates | one-time RMSE    7.819 -> walk-forward   42.536  (x5.44)
  saved ../results/leakage_inflation.json

--- evaluation: figures ---
saved ../results/fig_baselines.png
saved ../results/fig_models.png

========================================================================
RESULTS
========================================================================
  model                                    RMSE      MAPE%
  onetime_SPX_High_tcn                    5.828     0.0664
  onetime_SPX_High_trm                    7.252     0.0844
  onetime_SPX_Low_tcn                     7.527     0.0856
  onetime_SPX_Low_trm                    10.736     0.1155
  onetime_SSEC_High_tcn                   7.132     0.1022
  onetime_SSEC_High_trm                   9.278     0.1316
  onetime_SSEC_Low_tcn                    4.987     0.0908
  onetime_SSEC_Low_trm                    7.812     0.1341
  walkforward_SPX_High_tcn               60.620     0.7231
  walkforward_SPX_High_trm               60.430     0.7190
  walkforward_SPX_Low_tcn                68.458     0.8069
  walkforward_SPX_Low_trm                65.197     0.7753
  walkforward_SSEC_High_tcn              45.571     0.8285
  walkforward_SSEC_High_trm              45.266     0.8194
  walkforward_SSEC_Low_tcn               42.504     0.8065
  walkforward_SSEC_Low_trm               42.514     0.8066

  leakage inflation (walk-forward RMSE / one-time RMSE):
    SPX_High_tcn                 x10.40   on 496 common dates
    SPX_High_trm                 x8.34   on 496 common dates
    SPX_Low_tcn                  x9.10   on 496 common dates
    SPX_Low_trm                  x6.07   on 496 common dates
    SSEC_High_tcn                x6.40   on 478 common dates
    SSEC_High_trm                x4.88   on 478 common dates
    SSEC_Low_tcn                 x8.52   on 478 common dates
    SSEC_Low_trm                 x5.44   on 478 common dates
exit=0
